38.429,0.62,0.777,0.451,0.507,1.02,1.05,0.95,0.864,0.977,0.884,2.57,2.3,2.03,2.18,0.614,0.519,9.74,9.67,5.24,1.44,1.29,9.25,9.57,0.681,0.478,0.841,0.614,2.68,3.32,1.05,0.979,1.51,1.48,1.42,1.57,20.852,20.358,14.238,14.389,1.59,1.66,3.42,3.37,0.183,0.165,2.74,2.65,2.71,6.06,3.96,0.643,0.694,0.548,0.485,0.349,0.324,2.71,2.37,2.82,2.78,0.613,0.589,2.03,1.94,6.2,6.66,0.546,0.361,1.02,0.747,2.8,3.22,1.36,1.26,1.45,1.31,1.23,1.17,27.326,26.849,15.945,16.239,85.848,6.11,0.318,0.288
36.714,0.634,0.765,0.421,0.44,0.655,0.752,0.646,0.581,1.08,0.725,2.13,2.02,1.39,1.5,0.63,0.546,9.98,9.83,6.08,1.41,1.27,8.51,8.41,0.623,0.589,0.563,0.694,2.39,2.4,0.828,0.639,1.19,1.13,1.06,1.13,16.247,16.062,10.895,11.405,1.52,1.63,3.13,3.1,0.168,0.154,2.4,2.48,2.05,4.13,4.22,0.462,0.57,0.469,0.413,0.558,0.457,2.82,2.53,2.01,2.26,0.822,0.845,2.3,2.39,7.45,7.25,0.75,0.613,0.838,0.972,3.14,2.93,1.34,0.957,1.17,1.17,1.05,1.04,25.823,25.112,13.857,13.924,68.928,6.6,0.283,0.269
36.714,0.641,0.733,0.378,0.425,0.732,0.787,0.684,0.663,0.983,0.867,2.31,2.07,1.76,1.59,0.579,0.487,9.84,9.71,6.09,1.32,1.32,7.75,7.81,0.617,0.552,0.748,0.801,2.68,2.39,0.962,0.622,1.11,1.18,1.12,1.1,16.706,16.998,11.631,12.266,1.44,1.52,3.19,3.16,0.156,0.154,2.39,2.46,2.26,4.29,3.46,0.672,0.777,0.486,0.523,0.717,0.625,2.76,2.57,2.72,2.49,0.655,0.634,2.25,2.15,6.83,6.85,0.702,0.577,1.11,0.964,3.3,2.81,1.12,0.956,1.11,1.2,1.13,1.02,25.889,25.705,14.672,14.898,69.701,6.87,0.284,0.261
36.286,0.585,0.648,0.318,0.328,0.444,0.488,0.409,0.446,0.774,0.655,1.35,1.23,1.13,1.09,0.399,0.387,6.57,6.37,4.53,1.02,1.04,6.55,6.03,0.364,0.385,0.427,0.455,1.67,1.97,0.639,0.534,0.793,0.945,0.888,0.947,12.772,13.033,8.21,8.51,1.2,1.3,2.95,2.82,0.141,0.127,1.96,1.88,1.69,2.66,2.53,0.338,0.311,0.25,0.218,0.541,0.488,2.03,1.92,2.05,2.05,0.601,0.673,1.89,1.78,5.91,5.28,0.428,0.423,0.738,0.849,2.42,2.59,0.957,0.786,0.939,0.943,0.914,0.861,22.203,21.796,12.566,12.497,41.541,5.15,0.255,0.23
42.857,0.708,0.86,0.423,0.478,0.712,0.927,0.9,0.93,1.11,0.946,2.58,2.31,2.01,1.93,0.648,0.695,11.839,11.537,5.82,1.87,1.93,13.475,12.454,0.615,0.683,0.804,1.05,3.77,3.65,1.56,1.05,1.71,1.48,1.64,1.73,27.113,26.908,17.506,17.863,1.47,1.65,4.03,3.98,0.25,0.181,3.44,3.25,2.54,3.8,2.98,0.602,0.489,0.722,0.525,0.636,0.571,2.66,2.35,3.22,3.15,1.04,0.979,2.4,2.27,6.95,6.25,0.583,0.502,1.1,1.37,3.12,3.48,1.41,1.07,1.23,1.25,1.3,1.32,27.782,28.103,15.935,16.016,73.784,6.58,0.605,0.562
32.714,0.426,0.429,0.221,0.229,0.392,0.376,0.325,0.27,0.522,0.489,0.78,0.77,0.66,0.643,0.166,0.186,4.35,4.41,3.37,0.631,0.603,3.49,3.83,0.288,0.303,0.286,0.217,1.01,0.987,0.372,0.268,0.521,0.594,0.536,0.534,7.57,7.81,4.32,4.63,0.657,0.763,1.83,1.85,0.1,0.0935,1.62,1.57,1.3,1.13,1.25,0.212,0.19,0.228,0.169,0.277,0.257,1.8,1.5,1.22,1.28,0.187,0.268,1.25,1.23,4.33,4.6,0.276,0.256,0.487,0.405,1.92,1.82,0.853,0.639,0.552,0.541,0.547,0.403,14.25,14.639,8.22,8.35,50.468,3.41,0.127,0.121
42.857,0.663,0.763,0.492,0.516,0.615,0.701,0.781,0.857,0.952,0.814,2.44,2.43,1.67,1.96,0.521,0.475,13.497,14.199,5.69,1.62,1.57,10.752,10.918,0.73,0.818,0.904,0.761,3.16,3.44,1.1,0.858,1.18,1.08,1.26,1.35,22.456,23.036,13.973,14.516,1.38,1.4,3.46,3.45,0.214,0.187,3.1,3.2,2.4,2.73,3.06,0.436,0.456,0.485,0.493,0.464,0.4,2.18,1.99,2.08,2.29,0.536,0.489,1.92,1.8,6.21,6.3,0.386,0.41,0.957,0.72,2.93,2.96,1.11,0.914,0.876,0.967,1.16,0.871,21.039,21.613,12.027,12.549,108.43,6.18,0.348,0.393
33.571,0.53,0.561,0.268,0.292,0.402,0.411,0.365,0.314,0.645,0.538,1.04,1.13,0.8,0.963,0.207,0.241,5.65,5.73,4.24,0.986,0.949,4.71,5.04,0.351,0.363,0.393,0.37,1.38,1.33,0.493,0.396,0.698,0.762,0.789,0.81,10.244,10.317,6.57,6.76,1.16,1.15,2.71,2.66,0.126,0.112,1.65,1.74,1.62,2.32,1.83,0.296,0.312,0.29,0.207,0.316,0.298,2.29,2.14,1.64,1.79,0.226,0.279,2.05,2.02,5.78,5.88,0.355,0.388,0.761,0.753,2.37,2.26,1.04,1.01,0.951,0.713,0.86,0.634,20.206,20.698,12.146,11.643,63.579,4.92,0.157,0.177
40.857,0.692,0.745,0.475,0.531,0.838,0.995,0.96,0.814,1.36,1.1,2.67,2.51,1.92,1.96,0.575,0.588,13.487,13.139,6.33,1.91,1.88,12.142,12.528,0.833,0.853,1.06,1.02,3.49,3.79,1.18,1.1,1.38,1.17,1.69,1.55,23.806,23.934,16.65,16.87,1.73,1.79,4.36,4.23,0.193,0.172,2.95,2.99,2.39,2.23,2.09,0.492,0.524,0.586,0.447,0.436,0.339,2.98,2.61,2.5,2.73,0.574,0.521,2.8,2.77,7.84,8.26,0.567,0.523,1.41,1.29,3.72,3.51,1.39,1.31,1.3,1,1.3,1.05,28.437,29.215,17.704,17.078,98.003,7.23,0.485,0.459
32.429,0.43,0.469,0.258,0.255,0.388,0.479,0.315,0.318,0.52,0.452,0.884,0.906,0.83,0.816,0.206,0.258,4.64,4.53,3.66,0.708,0.689,4.01,3.66,0.321,0.223,0.225,0.199,1.15,1.14,0.452,0.362,0.571,0.538,0.744,0.72,8.04,8.06,5.29,5.29,0.836,0.889,2.05,1.8,0.0977,0.0914,1.36,1.44,1.2,2.53,1.45,0.238,0.297,0.206,0.196,0.285,0.271,1.92,1.94,1.53,1.5,0.31,0.409,1.54,1.35,4.39,4.87,0.397,0.271,0.462,0.421,1.92,2.08,1.01,0.64,0.681,0.61,0.666,0.51,15.576,15.368,10.273,9.69,56.483,3.87,0.098,0.112
41.714,0.689,0.808,0.477,0.493,0.803,0.956,0.928,1.09,1.08,0.933,2.66,3.03,1.93,2.51,0.575,0.71,11.879,11.24,5.93,1.8,1.74,11.915,12.223,0.753,0.669,0.827,0.85,3.55,3.4,1.61,1.25,1.4,1.08,1.49,1.52,23.981,24.129,17.084,16.459,1.52,1.61,3.62,3.49,0.19,0.185,2.74,2.89,2.01,4.31,2.54,0.502,0.618,0.579,0.502,0.314,0.402,2.61,2.47,2.68,2.95,0.666,0.872,2.47,2.23,6.06,7.39,0.476,0.348,1.2,1.03,3.3,3.19,1.62,1.02,1.2,1.05,1.19,1.06,25.322,24.454,15.365,14.559,105.03,6.78,0.453,0.444
33.286,0.47,0.56,0.261,0.286,0.454,0.579,0.346,0.356,0.637,0.535,0.909,0.95,0.901,1.08,0.253,0.306,5.17,5.23,4.19,0.999,1.02,4.76,5.27,0.352,0.33,0.315,0.293,1.23,1.39,0.486,0.29,0.913,1,0.827,0.861,10.409,10.395,6.03,6.54,1.08,1.1,2.59,2.47,0.124,0.107,1.75,1.88,1.32,2.16,1.77,0.287,0.308,0.232,0.194,0.295,0.278,2.12,2.18,1.73,1.71,0.334,0.478,1.95,1.91,6.38,6.34,0.382,0.35,0.543,0.568,2.25,2.28,1.22,0.589,0.98,0.815,0.862,0.712,20.743,20.579,12.134,11.944,51.302,4.92,0.166,0.167
42.286,0.732,0.97,0.463,0.561,0.954,1.12,1.01,1.27,1.24,1.22,3.16,2.96,2.52,3.25,0.606,0.82,9.94,10.624,6.48,2.54,2.56,15.034,14.35,0.918,0.867,1.17,1.06,4.19,4.5,1.4,1.07,2.11,2.29,2.1,1.93,30.049,30.11,20.166,20.22,1.74,1.88,4.46,4.55,0.235,0.217,3.69,3.63,2.48,4.18,3.35,0.63,0.703,0.698,0.569,0.507,0.42,3.23,3.11,3.54,3.67,0.861,0.89,3.01,2.82,10.091,10.082,0.598,0.615,1.11,1.27,4.07,3.8,1.74,1.03,1.45,1.54,1.39,1.35,34.82,34.546,20.38,20.134,91.061,8.02,0.683,0.549
33.286,0.494,0.578,0.266,0.262,0.421,0.502,0.311,0.306,0.515,0.469,0.874,0.969,0.879,0.885,0.244,0.299,5.07,4.95,4.12,0.86,0.889,4.49,4.65,0.326,0.312,0.355,0.263,1.24,1.13,0.358,0.345,0.861,0.922,0.736,0.832,10.033,9.94,6,6.13,1.04,1.05,2.43,2.44,0.108,0.106,1.62,1.75,1.29,1.72,1.61,0.279,0.287,0.22,0.157,0.341,0.286,2.03,1.99,1.66,1.59,0.392,0.456,1.91,1.82,5.52,5.94,0.351,0.338,0.588,0.311,2.19,1.87,0.908,0.725,0.869,0.764,0.754,0.67,18.801,18.898,11.367,10.975,50.646,4.84,0.15,0.164
42.286,0.771,1.01,0.464,0.56,0.938,1.02,0.958,1.12,1.26,1.13,2.95,3.01,2.49,3.01,0.761,0.814,12.579,13.162,6.68,2.37,2.26,13.04,13.889,0.896,0.892,1.2,0.938,3.82,3.9,1.23,1.12,2.16,1.88,1.83,2.15,28.772,29.255,19.492,19.154,1.7,1.71,4.34,4.33,0.223,0.214,3.53,3.51,2.4,3.08,2.58,0.566,0.817,0.647,0.606,0.449,0.455,3.05,2.92,3.29,3.42,0.763,0.829,2.76,2.79,8.52,9.47,0.587,0.607,1.33,0.834,3.63,3.72,1.48,1.11,1.66,1.32,1.42,1.32,32.575,32.238,19.752,18.994,90.292,7.79,0.66,0.576
29.286,0.447,0.382,0.176,0.192,0.213,0.226,0.184,0.162,0.403,0.321,0.586,0.512,0.542,0.551,0.161,0.161,2.66,2.53,2.99,0.528,0.452,2.8,2.49,0.178,0.194,0.142,0.129,0.832,0.799,0.232,0.25,0.621,0.779,0.597,0.585,5,5.31,3.36,3.99,0.654,0.732,1.62,1.57,0.0802,0.0826,0.916,1.01,0.834,2.76,2.74,0.157,0.117,0.155,0.081,0.14,0.184,1.72,1.62,1.39,1.13,0.244,0.294,1.36,1.27,4.2,3.44,0.246,0.223,0.149,0.295,1.9,1.71,0.738,0.643,0.63,0.553,0.543,0.42,14.305,14.302,8.43,8.94,25.846,3.36,0.0931,0.0919
35.286,0.606,0.641,0.323,0.339,0.523,0.554,0.428,0.441,0.675,0.594,1.31,1.42,1.29,1.3,0.343,0.368,6.97,6.83,4.93,0.866,0.927,6.58,6.32,0.545,0.508,0.439,0.403,1.63,1.84,0.518,0.574,0.805,0.889,0.848,0.852,12.113,11.875,8,8.34,1.41,1.44,3.12,3.19,0.148,0.137,1.79,2.07,1.67,1.56,1.65,0.38,0.374,0.39,0.292,0.419,0.393,2,2.06,2.53,2.4,0.328,0.519,1.79,1.71,5.41,5.71,0.588,0.425,0.749,0.637,2.32,2.66,0.883,0.907,1.08,0.917,1.02,0.877,20.307,20.269,11.573,11.774,45.901,5.84,0.183,0.184
35.429,0.532,0.605,0.337,0.377,0.575,0.609,0.581,0.563,0.862,0.649,1.36,1.44,1.35,1.34,0.408,0.416,7.39,6.98,5.07,1.23,1.15,6.54,6.46,0.454,0.35,0.457,0.407,2,2.01,0.677,0.564,0.978,0.83,1.2,1.21,14.397,14.598,9.69,10.303,1.19,1.44,2.82,2.93,0.156,0.144,1.95,2.11,1.34,1.93,1.5,0.448,0.47,0.393,0.331,0.368,0.408,2.03,2.08,2.24,2.5,0.403,0.474,2.18,1.94,5.68,5.81,0.449,0.369,0.694,0.582,2.79,2.72,0.996,0.919,0.896,0.808,1.05,0.949,23.027,23.042,13.516,13.856,62.331,5.62,0.187,0.184
41.429,0.745,0.944,0.533,0.616,1.03,1.16,1.13,1.25,1.31,1.25,2.85,2.98,2.73,2.78,0.682,0.794,13.648,13.124,7.15,2.13,2.1,13.21,13.075,0.783,0.59,1,0.958,3.86,4.27,1.39,1.34,1.61,1.31,1.77,1.93,28.455,28.328,19.676,20.442,1.99,2.05,4.17,4.3,0.276,0.231,3.62,3.48,2.46,3,2.74,0.862,0.852,0.751,0.717,0.566,0.518,2.48,2.52,3.24,3.38,0.596,0.616,2.94,2.75,7.51,7.97,0.71,0.612,1.06,1.07,3.85,3.63,1.54,1.29,1.32,1.43,1.61,1.6,29.48,29.754,18.159,18.455,82.864,7.94,0.604,0.44
36.143,0.594,0.679,0.392,0.403,0.584,0.652,0.575,0.528,0.935,0.876,2.07,2.03,1.3,1.33,0.505,0.503,9.78,9.54,6.12,1.46,1.48,9.22,9.1,0.602,0.674,0.692,0.84,2.4,2.67,0.898,0.823,1.45,0.953,1.21,1.11,20.05,20.281,12.024,12.42,1.91,2.03,3.42,3.43,0.229,0.189,2.84,2.92,2.47,2.83,2.87,0.47,0.482,0.364,0.286,0.479,0.449,2.67,2.78,2.2,2.33,0.626,0.786,2.13,2.34,8.28,7.84,0.66,0.534,0.98,1.22,3.36,3.39,1.31,1.09,1.62,1.04,1.08,0.935,30.369,31.412,16.373,17.141,63.608,6.94,0.316,0.309
35.286,0.516,0.61,0.371,0.356,0.48,0.449,0.507,0.481,0.88,0.742,1.32,1.3,1.22,1.14,0.349,0.41,6.29,5.99,4.4,1.1,0.92,4.95,5.01,0.448,0.38,0.414,0.486,1.72,1.87,0.408,0.51,0.836,0.795,0.899,0.805,12.069,12.015,8.3,8.4,0.974,1.12,2.48,2.61,0.144,0.136,1.63,1.79,2.07,1.77,2.07,0.261,0.272,0.298,0.187,0.267,0.331,2.35,2.1,2.36,1.86,0.385,0.682,1.97,1.88,4.98,4.92,0.526,0.29,0.699,0.909,2.73,2.84,0.947,1.1,0.932,0.844,0.819,0.688,20.861,20.908,12.143,12.001,73.889,5.82,0.144,0.173
44.286,0.741,0.89,0.374,0.473,1.11,1.31,1.31,1.18,1.09,1.14,3.35,3.29,2.83,2.91,0.77,0.901,15.129,15.085,7.08,2.05,1.92,14.684,14.443,0.796,0.975,1.13,1.13,4.85,5.09,1.6,1.35,1.83,2.08,1.82,1.88,30.391,29.86,21.815,22.563,1.78,1.87,4.29,4.29,0.269,0.214,3.8,3.58,2.95,7.41,5.96,0.719,0.715,0.712,0.614,0.461,0.393,2.63,2.95,2.87,3,0.855,0.816,2.36,2.26,7.29,7.14,0.392,0.593,0.94,1.03,3.86,4.15,1.54,1.43,1.52,1.63,1.38,1.33,26.502,26.52,17.558,17.558,113.1,7.5,0.74,0.556
44.286,0.765,0.887,0.365,0.433,0.92,1.27,1.12,1.14,0.912,0.993,3.41,3.37,2.72,2.64,0.71,0.805,15.183,14.884,6.83,1.99,1.76,13.59,14.105,1.01,0.7,0.95,1.13,4.46,4.24,1.47,1.35,1.56,1.31,1.84,2.11,29.747,29.478,20.767,21.199,1.67,1.71,4.14,4.15,0.23,0.203,3.42,3.28,2.83,9.06,4.15,0.804,0.79,0.785,0.529,0.48,0.608,2.69,2.77,2.94,2.73,0.991,0.801,2.42,2.19,6.39,7.09,0.588,0.616,0.863,0.931,3.49,3.2,1.47,1.44,1.2,1.18,1.4,1.41,26.169,26.342,16.973,17.586,118.94,7.38,0.605,0.526
35.857,0.475,0.545,0.285,0.337,0.406,0.487,0.366,0.317,0.683,0.618,1.12,1.14,0.962,0.854,0.261,0.305,7.16,7.24,4.33,0.787,0.755,4.35,4.47,0.276,0.334,0.351,0.301,1.66,1.52,0.558,0.442,0.865,0.737,0.885,0.804,9.87,9.83,7.26,7.76,0.932,1.03,2.21,2.2,0.112,0.108,1.78,1.74,1.42,2.87,2.2,0.32,0.326,0.246,0.17,0.412,0.406,1.8,1.79,1.5,1.66,0.347,0.502,1.61,1.58,3.73,4.09,0.345,0.371,0.499,0.623,2.17,2.01,0.978,0.665,0.817,0.677,0.784,0.598,15.687,15.394,10.216,10.56,55.704,4.56,0.184,0.165
42.143,0.579,0.681,0.457,0.511,0.722,0.876,0.844,0.851,1,1.04,2.43,2.46,1.97,1.8,0.511,0.609,14.121,13.842,6.04,1.46,1.47,8.83,9.42,0.568,0.697,0.738,0.746,3.34,3.06,1.25,0.804,1.45,1.19,1.62,1.44,20.038,19.638,14.809,15.42,1.42,1.52,3.16,3.26,0.212,0.192,3.05,3.01,2.34,4.12,3.02,0.422,0.495,0.472,0.378,0.487,0.552,2.42,2.27,2.32,2.41,0.542,0.746,1.85,1.76,5.28,5.76,0.427,0.532,0.71,0.981,3.24,2.93,1.38,0.972,1.17,1.01,1.2,0.953,22.202,22.116,14.653,14.915,79.691,5.89,0.421,0.347
32.571,0.486,0.6,0.288,0.316,0.527,0.589,0.455,0.344,0.89,0.673,1.13,1.15,1.04,1.11,0.342,0.258,6.39,6.26,4.6,1.08,0.927,4.69,4.41,0.384,0.375,0.386,0.432,1.42,1.83,0.554,0.483,0.923,0.967,0.989,1.08,11.531,11.826,7.61,8.44,1.16,1.26,2.76,2.76,0.149,0.125,2.13,2.19,1.95,2.94,2.33,0.371,0.458,0.408,0.296,0.342,0.385,2.35,2.35,1.9,2.3,0.418,0.318,2.16,2.11,5.56,5.01,0.415,0.358,0.846,0.941,2.65,3.15,1.21,0.883,1.12,1.04,1.1,0.957,24.1,24.032,14.463,15.099,57.291,5.82,0.182,0.156
32.571,0.389,0.477,0.27,0.267,0.471,0.493,0.349,0.298,0.81,0.686,0.896,1.08,0.78,0.875,0.38,0.315,5.15,4.86,3.82,0.812,0.791,3.64,3.86,0.339,0.277,0.315,0.351,1.13,1.19,0.49,0.429,0.787,1.17,0.76,0.82,9.18,9.33,6.56,6.8,1.04,0.953,2.32,2.32,0.135,0.131,1.85,1.93,1.62,2.73,1.63,0.293,0.359,0.297,0.253,0.232,0.333,1.92,2.1,1.59,1.98,0.452,0.433,1.68,1.71,4.19,4.5,0.375,0.295,0.568,0.705,2.01,2.23,0.97,0.796,0.891,1.11,0.764,0.703,18.677,18.846,12.626,12.534,47.279,4.62,0.164,0.171
34.571,0.486,0.637,0.369,0.384,0.6,0.605,0.51,0.412,0.918,0.774,1.51,1.43,1.52,1.41,0.426,0.463,7.21,6.99,5.26,1.11,1.07,6.2,6.54,0.419,0.438,0.6,0.621,1.82,2.04,0.722,0.742,1.16,1.31,1.31,1.37,13.95,14.048,10.213,10.198,1.47,1.42,3.21,3.2,0.179,0.147,2.01,2.14,1.94,4.51,3.28,0.448,0.457,0.4,0.278,0.432,0.421,2.22,2.18,2.41,2.32,0.606,0.628,2.19,2.21,6.36,6.38,0.447,0.425,1.06,1.21,2.91,2.88,1.34,1.28,1.27,1.22,1.08,1.04,27.249,26.854,15.691,16.152,59.004,5.94,0.25,0.188
34.143,0.591,0.708,0.392,0.415,0.575,0.719,0.616,0.591,0.833,0.777,0.817,1.54,1.15,1.24,0.425,0.403,7.55,7.25,5.17,1.44,0.59,7.09,7.29,0.421,0.422,0.454,0.403,2.17,2.19,0.62,0.369,1.04,1.14,1.18,1.14,14.583,13.133,9.36,6.78,1.57,1.57,3.26,3.21,0.181,0.157,2.33,1.9,2,8.63,2.62,0.415,0.497,0.417,0.359,0.367,0.378,1.75,2.39,2.17,2.36,0.63,0.597,2.89,1.57,8.07,7.77,0.416,0.359,0.755,0.787,3.71,3.05,1.14,0.712,1.03,1.01,1.17,0.916,27.498,22.382,14.991,16.76,80.305,5.6,0.229,0.219
41.286,0.791,0.966,0.539,0.605,0.959,1.27,1.06,1.23,1.1,1.13,2.12,3.49,2.29,2.55,0.527,0.923,14.611,14.904,6.75,2.65,1.21,17.513,14.883,0.739,0.927,1.05,0.785,5.41,4.85,1.41,1.24,1.97,1.9,2.14,2.26,34.504,27.467,23.042,14.688,2.2,2.07,4.95,3.28,0.27,0.227,4.26,3.2,3.45,13.383,4.01,0.839,0.787,0.607,0.621,0.481,0.503,0.937,3.13,2.55,3.1,1.08,1.26,3.43,1.83,9.99,8.93,0.456,0.596,1.38,0.998,4.64,3.34,1.38,0.326,1.44,1.37,1.6,1.36,38.862,30.569,20.686,15.553,148.04,7.75,0.617,0.594
34.143,0.5,0.595,0.267,0.323,0.525,0.544,0.444,0.371,0.87,0.735,1.13,1.11,1.04,0.989,0.429,0.445,5.98,5.84,4.33,1.06,1.04,5.24,5.02,0.423,0.449,0.504,0.48,1.73,1.6,0.598,0.557,0.746,1.13,0.859,0.955,11.646,11.697,8.3,8.76,1.27,1.34,2.41,2.61,0.151,0.148,1.89,2.1,1.21,1.43,1.79,0.398,0.378,0.368,0.284,0.373,0.334,2.07,2.13,1.98,1.92,0.546,0.616,2.2,2.07,5.79,5.34,0.423,0.389,1.03,0.927,2.78,2.47,1.01,0.94,0.941,1.17,0.866,0.807,22.275,21.735,14.144,14.211,52.23,5.14,0.181,0.173
40.143,0.646,0.789,0.482,0.526,0.908,0.948,0.963,0.969,1.41,1.23,2.32,2.39,2.39,2.07,0.814,0.821,12.49,11.931,5.98,1.83,1.79,11.105,10.933,0.781,0.772,0.984,0.89,3.85,3.85,1.28,1.26,1.34,1.68,1.5,1.68,24.143,24.216,17.371,18.304,1.68,1.77,3.57,3.67,0.227,0.221,3.04,3.15,2.4,2.11,2.43,0.527,0.536,0.647,0.485,0.461,0.399,2.65,2.77,3.06,2.78,0.869,1.03,2.87,2.72,7.89,7.38,0.553,0.482,1.55,1.38,4.08,3.74,1.36,1.19,1.4,1.59,1.13,1.18,31.365,30.561,19.431,19.754,68.381,7.01,0.444,0.416
29.857,0.412,0.424,0.199,0.18,0.302,0.367,0.258,0.215,0.469,0.41,0.726,0.656,0.609,0.666,0.165,0.165,3.37,3.25,3.04,0.658,0.573,2.85,2.95,0.318,0.258,0.231,0.217,0.841,0.826,0.327,0.276,0.747,0.736,0.585,0.651,6.63,6.78,3.81,4.38,0.762,0.692,1.82,1.83,0.0857,0.0766,1.06,1.05,0.689,1.67,1.39,0.193,0.224,0.191,0.147,0.24,0.225,1.61,1.5,1.29,1.39,0.22,0.299,1.26,1.27,3.36,3.53,0.308,0.252,0.337,0.243,1.56,1.45,0.715,0.577,0.677,0.58,0.452,0.418,14.835,14.463,8,8.17,30.942,3.1,0.11,0.105
32.143,0.428,0.49,0.239,0.266,0.414,0.444,0.379,0.332,0.562,0.506,0.964,0.982,0.744,0.821,0.208,0.275,4.98,4.45,4.26,0.807,0.695,3.59,3.73,0.421,0.378,0.285,0.301,1.08,1.13,0.39,0.373,0.74,0.877,0.612,0.731,8.68,8.76,5.27,5.87,1.29,1.37,2.12,2.13,0.132,0.11,1.76,1.8,1.27,1.95,1.88,0.299,0.31,0.286,0.233,0.26,0.263,2.17,2.08,1.54,1.69,0.348,0.452,1.69,1.69,4.69,4.72,0.487,0.462,0.653,0.571,2.39,2.2,0.933,0.858,0.945,0.977,0.681,0.608,19.19,18.815,10.563,11.147,39.503,4.57,0.159,0.122
43.143,0.706,0.824,0.513,0.562,1.14,1.28,1.29,1.38,1.29,1.16,3.56,3.66,2.71,2.82,0.757,0.913,15.839,15.546,7.01,2.44,1.99,13.103,12.998,1.12,1.01,1.21,1.03,4.08,4.63,1.44,1.51,1.71,1.98,1.61,1.68,30.449,29.59,20.084,21.003,1.93,2.03,4.08,4.37,0.283,0.253,4.16,4.13,2.84,2.67,3.4,0.629,0.767,0.762,0.754,0.562,0.469,2.93,3.13,3.06,3.39,0.741,0.727,2.5,2.72,6.5,7.39,0.673,0.693,1.14,0.948,4.11,4.06,1.43,1.32,1.54,1.55,1.29,1.21,28.842,29.509,17.323,18.069,83.082,7.66,0.592,0.493
37,0.625,0.763,0.404,0.419,0.692,0.801,0.73,0.744,1,0.824,2.06,2.06,1.86,1.79,0.47,0.677,9.8,9.24,5.76,1.59,1.49,9.35,8.33,0.512,0.524,0.555,0.564,2.63,2.81,0.733,0.753,1.26,1.37,1.23,1.25,17.347,18.05,11.666,12.521,1.68,1.69,3.71,3.78,0.186,0.169,2.61,2.74,1.74,1.23,1.54,0.548,0.55,0.5,0.424,0.5,0.493,2.69,2.58,3.04,2.86,0.501,0.823,2.4,2.43,8.14,7.45,0.628,0.466,0.961,0.957,3.58,3.82,1.07,1.16,1.16,1.26,1.27,1.04,25.708,26.016,15.873,17.096,51.351,6.93,0.34,0.309
34.143,0.644,0.684,0.278,0.303,0.49,0.604,0.438,0.371,0.641,0.621,1.19,1.17,1.13,1.07,0.332,0.348,6.66,6.02,4.52,0.983,0.951,5.88,5.67,0.314,0.332,0.339,0.348,1.63,1.9,0.629,0.624,0.93,0.929,1.05,1.11,10.512,10.957,7.47,8.32,0.97,1.38,2.75,2.9,0.106,0.123,1.77,2.04,1.15,1.86,1.59,0.194,0.234,0.217,0.179,0.438,0.438,2.39,2.38,2.13,2.02,0.375,0.661,2.39,2.39,6.31,6.49,0.567,0.365,0.518,0.638,3.13,3.01,1.06,0.927,1.07,0.823,0.88,0.799,21.433,21.276,13.122,14.313,46.864,6.03,0.164,0.185
42,0.869,0.991,0.523,0.581,0.821,1.1,1.01,1.06,1.17,1.15,2.92,2.74,2.71,2.59,0.551,0.845,13.605,13.065,6.6,1.99,1.81,14.799,15.16,0.82,0.695,0.968,0.925,3.92,4.87,1.44,1.46,1.99,1.3,1.94,1.93,26.926,27.101,19.702,20.346,2.05,2.33,4.28,4.39,0.251,0.197,4.15,3.87,2.61,3.03,2.53,0.402,0.588,0.489,0.494,0.556,0.753,2.73,2.71,3.29,3.36,0.632,1.04,2.88,2.87,8.33,9.87,0.833,0.509,0.866,1.07,4.49,4.71,1.59,1.37,1.63,1.25,1.6,1.42,30.314,31.557,19.43,19.826,104.47,8.65,0.601,0.429
31.571,0.365,0.393,0.178,0.185,0.265,0.307,0.231,0.201,0.33,0.297,0.658,0.595,0.552,0.67,0.196,0.215,3.06,2.84,2.81,0.48,0.414,2.79,2.79,0.222,0.266,0.145,0.161,0.87,0.931,0.317,0.249,0.514,0.65,0.539,0.595,5.82,5.69,4.11,4.35,0.788,0.775,1.54,1.68,0.0991,0.0912,1.17,1.21,0.908,3.22,3.34,0.221,0.165,0.148,0.114,0.165,0.183,1.64,1.47,0.981,1.06,0.275,0.373,1.09,1.12,3.35,3.41,0.369,0.331,0.35,0.357,1.63,1.54,0.8,0.663,0.502,0.598,0.413,0.3,12.404,12.437,8.39,8.77,51.227,3.32,0.107,0.105
41.143,0.624,0.679,0.388,0.457,0.863,0.907,0.801,0.909,1.03,1,2.67,2.45,1.87,2.21,0.771,0.762,11.071,10.722,5.46,1.61,1.54,10.376,10.469,0.845,0.831,0.946,0.848,3.13,3.28,1.05,1.11,1.66,1.6,1.47,1.63,21.547,21.399,16.274,16.54,1.81,1.89,3.49,3.57,0.225,0.194,3.12,3.04,1.98,4.4,4.23,0.62,0.499,0.541,0.553,0.242,0.186,2.74,2.62,2.5,2.72,0.792,0.713,2.15,2.27,7.56,7.65,0.435,0.528,1.31,1.31,3.6,3.59,1.21,1.4,1.25,1.1,1.15,1.07,28.829,29.403,18.788,18.456,88.968,6.1,0.511,0.411
